team_id,team_url,team,players_used_away,minutes_90s_away,sca_away,sca_per90_away,sca_passes_live_away,sca_passes_dead_away,sca_take_ons_away,sca_shots_away,sca_fouled_away,sca_defense_away,gca_away,gca_per90_away,gca_passes_live_away,gca_passes_dead_away,gca_take_ons_away,gca_shots_away,gca_fouled_away,gca_defense_away,competition_id,season_id,id
8d6fd021,/en/squads/8d6fd021/2021-2022/Alaves-Stats,vs Alavés,33,38.0,905,23.82,646,99,46,50,50,14,112,2.95,84,8,4,11,4,1,12,2021-2022,40819812-9469-4208-856a-158360655313
2b390eca,/en/squads/2b390eca/2021-2022/Athletic-Club-Stats,vs Athletic Club,26,38.0,776,20.42,566,68,31,48,43,20,59,1.55,45,1,3,5,3,2,12,2021-2022,40819812-9469-4208-856a-158360655313
db3b9613,/en/squads/db3b9613/2021-2022/Atletico-Madrid-Stats,vs Atlético Madrid,26,38.0,613,16.13,415,71,35,39,45,8,66,1.74,39,7,4,9,7,0,12,2021-2022,40819812-9469-4208-856a-158360655313
206d90db,/en/squads/206d90db/2021-2022/Barcelona-Stats,vs Barcelona,38,38.0,602,15.84,421,68,31,31,38,13,62,1.63,38,6,5,6,6,1,12,2021-2022,40819812-9469-4208-856a-158360655313
fc536746,/en/squads/fc536746/2021-2022/Real-Betis-Stats,vs Betis,31,38.0,745,19.61,524,70,60,51,32,8,67,1.76,52,3,6,3,3,0,12,2021-2022,40819812-9469-4208-856a-158360655313
ee7c297c,/en/squads/ee7c297c/2021-2022/Cadiz-Stats,vs Cádiz,33,38.0,845,22.24,579,84,65,50,54,13,85,2.24,50,5,7,13,10,0,12,2021-2022,40819812-9469-4208-856a-158360655313
f25da7fb,/en/squads/f25da7fb/2021-2022/Celta-Vigo-Stats,vs Celta Vigo,25,38.0,709,18.66,478,74,53,44,51,9,71,1.87,45,1,6,11,4,4,12,2021-2022,40819812-9469-4208-856a-158360655313
6c8b07df,/en/squads/6c8b07df/2021-2022/Elche-Stats,vs Elche,28,38.0,916,24.11,652,75,63,59,56,11,89,2.34,59,8,7,8,6,1,12,2021-2022,40819812-9469-4208-856a-158360655313
a8661628,/en/squads/a8661628/2021-2022/Espanyol-Stats,vs Espanyol,34,38.0,883,23.24,666,75,49,46,35,12,89,2.34,70,6,4,5,2,2,12,2021-2022,40819812-9469-4208-856a-158360655313
7848bd64,/en/squads/7848bd64/2021-2022/Getafe-Stats,vs Getafe,31,38.0,715,18.82,505,85,30,32,52,11,70,1.84,56,5,2,4,2,1,12,2021-2022,40819812-9469-4208-856a-158360655313
a0435291,/en/squads/a0435291/2021-2022/Granada-Stats,vs Granada,32,38.0,983,25.87,696,102,61,57,47,20,100,2.63,62,9,11,7,7,4,12,2021-2022,40819812-9469-4208-856a-158360655313
9800b6a1,/en/squads/9800b6a1/2021-2022/Levante-Stats,vs Levante,31,38.0,905,23.82,658,77,59,47,43,21,132,3.47,93,8,12,6,7,6,12,2021-2022,40819812-9469-4208-856a-158360655313
2aa12281,/en/squads/2aa12281/2021-2022/Mallorca-Stats,vs Mallorca,33,38.0,813,21.39,581,83,46,51,41,11,101,2.66,73,6,4,8,7,3,12,2021-2022,40819812-9469-4208-856a-158360655313
03c57e2b,/en/squads/03c57e2b/2021-2022/Osasuna-Stats,vs Osasuna,29,38.0,763,20.08,561,63,56,50,24,9,88,2.32,58,8,9,9,4,0,12,2021-2022,40819812-9469-4208-856a-158360655313
98e8af82,/en/squads/98e8af82/2021-2022/Rayo-Vallecano-Stats,vs Rayo Vallecano,28,38.0,728,19.16,509,77,48,35,40,19,88,2.32,55,10,7,7,6,3,12,2021-2022,40819812-9469-4208-856a-158360655313
53a2f082,/en/squads/53a2f082/2021-2022/Real-Madrid-Stats,vs Real Madrid,31,38.0,749,19.71,534,71,41,41,44,18,56,1.47,36,4,5,3,5,3,12,2021-2022,40819812-9469-4208-856a-158360655313
e31d1cd9,/en/squads/e31d1cd9/2021-2022/Real-Sociedad-Stats,vs Real Sociedad,32,38.0,748,19.68,535,82,35,44,39,13,67,1.76,47,7,1,3,7,2,12,2021-2022,40819812-9469-4208-856a-158360655313
ad2be733,/en/squads/ad2be733/2021-2022/Sevilla-Stats,vs Sevilla,33,38.0,699,18.39,501,64,40,39,41,14,50,1.32,27,6,5,7,4,1,12,2021-2022,40819812-9469-4208-856a-158360655313
dcc91a7b,/en/squads/dcc91a7b/2021-2022/Valencia-Stats,vs Valencia,34,38.0,764,20.11,529,83,43,41,58,10,83,2.18,56,7,5,7,6,2,12,2021-2022,40819812-9469-4208-856a-158360655313
2a8183b3,/en/squads/2a8183b3/2021-2022/Villarreal-Stats,vs Villarreal,29,38.0,697,18.34,494,69,34,38,43,19,55,1.45,36,4,4,5,5,1,12,2021-2022,40819812-9469-4208-856a-158360655313
